Date,Close
12/29/2021 16:00:00,5750
12/30/2021 16:00:00,5700
1/3/2022 16:00:00,5725
1/4/2022 16:00:00,5775
1/5/2022 16:00:00,5575
1/6/2022 16:00:00,5675
1/7/2022 16:00:00,5700
1/10/2022 16:00:00,5650
1/11/2022 16:00:00,5700
1/12/2022 16:00:00,5725
1/13/2022 16:00:00,5775
1/14/2022 16:00:00,5725
1/17/2022 16:00:00,5675
1/18/2022 16:00:00,5650
1/19/2022 16:00:00,5600
1/20/2022 16:00:00,5525
1/21/2022 16:00:00,5600
1/24/2022 16:00:00,5525
1/25/2022 16:00:00,5450
1/26/2022 16:00:00,5450
1/27/2022 16:00:00,5475
1/28/2022 16:00:00,5475
1/31/2022 16:00:00,5475
2/2/2022 16:00:00,5500
2/3/2022 16:00:00,5500
2/4/2022 16:00:00,5500
2/7/2022 16:00:00,5475
2/8/2022 16:00:00,5550
2/9/2022 16:00:00,5550
2/10/2022 16:00:00,5450
2/11/2022 16:00:00,5450
2/14/2022 16:00:00,5300
2/15/2022 16:00:00,5500
2/16/2022 16:00:00,5475
2/17/2022 16:00:00,5475
2/18/2022 16:00:00,5600
2/21/2022 16:00:00,5575
2/22/2022 16:00:00,5575
2/23/2022 16:00:00,5650
2/24/2022 16:00:00,5700
2/25/2022 16:00:00,5800
3/1/2022 16:00:00,5700
3/2/2022 16:00:00,5525
3/4/2022 16:00:00,5625
3/7/2022 16:00:00,5800
3/8/2022 16:00:00,6250
3/9/2022 16:00:00,6300
3/10/2022 16:00:00,6250
3/11/2022 16:00:00,6275
3/14/2022 16:00:00,6375
3/15/2022 16:00:00,6300
3/16/2022 16:00:00,6400
3/17/2022 16:00:00,6425
3/18/2022 16:00:00,6400
3/21/2022 16:00:00,6600
3/22/2022 16:00:00,6575
3/23/2022 16:00:00,6475
3/24/2022 16:00:00,6575
3/25/2022 16:00:00,6400
3/28/2022 16:00:00,6700
3/29/2022 16:00:00,6550
3/30/2022 16:00:00,6650
3/31/2022 16:00:00,6575
4/1/2022 16:00:00,6700
4/4/2022 16:00:00,6825
4/5/2022 16:00:00,6900
4/6/2022 16:00:00,7000
4/7/2022 16:00:00,6900
4/8/2022 16:00:00,7000
4/11/2022 16:00:00,6850
4/12/2022 16:00:00,6950
4/13/2022 16:00:00,6975
4/14/2022 16:00:00,6875
4/18/2022 16:00:00,7000
4/19/2022 16:00:00,6900
4/20/2022 16:00:00,6900
4/21/2022 16:00:00,7000
4/22/2022 16:00:00,7050
4/25/2022 16:00:00,7075
4/26/2022 16:00:00,7200
4/27/2022 16:00:00,7125
4/28/2022 16:00:00,7575
5/9/2022 16:00:00,7050
5/10/2022 16:00:00,7000
5/11/2022 16:00:00,6900
5/12/2022 16:00:00,6850
5/13/2022 16:00:00,7125
5/17/2022 16:00:00,7000
5/18/2022 16:00:00,7100
5/19/2022 16:00:00,7000
5/20/2022 16:00:00,7125
5/23/2022 16:00:00,6950
5/24/2022 16:00:00,7150
5/25/2022 16:00:00,7100
5/27/2022 16:00:00,7225
5/30/2022 16:00:00,7250
5/31/2022 16:00:00,7350
6/2/2022 16:00:00,7325
6/3/2022 16:00:00,7300
6/6/2022 16:00:00,7225
6/7/2022 16:00:00,7200
6/8/2022 16:00:00,7175
6/9/2022 16:00:00,7200
6/10/2022 16:00:00,6925
6/13/2022 16:00:00,7025
6/14/2022 16:00:00,6975
6/15/2022 16:00:00,6700
6/16/2022 16:00:00,6850
6/17/2022 16:00:00,6950
6/20/2022 16:00:00,6925
6/21/2022 16:00:00,6850
6/22/2022 16:00:00,6800
6/23/2022 16:00:00,6875
6/24/2022 16:00:00,6675
6/27/2022 16:00:00,6650
6/28/2022 16:00:00,6700
6/29/2022 16:00:00,6500
6/30/2022 16:00:00,6625
7/1/2022 16:00:00,6525
7/4/2022 16:00:00,6500
7/5/2022 16:00:00,6325
7/6/2022 16:00:00,6075
7/7/2022 16:00:00,5950
7/8/2022 16:00:00,5975
7/11/2022 16:00:00,6050
7/12/2022 16:00:00,6100
7/13/2022 16:00:00,5825
7/14/2022 16:00:00,6100
7/15/2022 16:00:00,5950
7/18/2022 16:00:00,6025
7/19/2022 16:00:00,6075
7/20/2022 16:00:00,6275
7/21/2022 16:00:00,6175
7/22/2022 16:00:00,6075
7/25/2022 16:00:00,6075
7/26/2022 16:00:00,6100
7/27/2022 16:00:00,6100
7/28/2022 16:00:00,6050
7/29/2022 16:00:00,6325
8/1/2022 16:00:00,6475
8/2/2022 16:00:00,6475
8/3/2022 16:00:00,6600
8/4/2022 16:00:00,6600
8/5/2022 16:00:00,6625
8/8/2022 16:00:00,6700
8/9/2022 16:00:00,6750
8/10/2022 16:00:00,6850
8/11/2022 16:00:00,6950
8/12/2022 16:00:00,6950
8/15/2022 16:00:00,6875
8/16/2022 16:00:00,6975
8/18/2022 16:00:00,6975
8/19/2022 16:00:00,6975
8/22/2022 16:00:00,6925
8/23/2022 16:00:00,6975
8/24/2022 16:00:00,7050
8/25/2022 16:00:00,6975
8/26/2022 16:00:00,6875
8/29/2022 16:00:00,6825
8/30/2022 16:00:00,6900
8/31/2022 16:00:00,6975
9/1/2022 15:00:00,6925
9/2/2022 15:00:00,6925
9/5/2022 16:00:00,6875
9/6/2022 16:00:00,6900
9/7/2022 16:00:00,6650
9/8/2022 16:00:00,6650
9/9/2022 16:00:00,6775
9/12/2022 16:00:00,6975
9/13/2022 16:00:00,7200
9/14/2022 16:00:00,7150
9/15/2022 16:00:00,7050
9/16/2022 16:00:00,6900
9/19/2022 16:00:00,7125
9/20/2022 16:00:00,7175
9/21/2022 16:00:00,7150
9/22/2022 16:00:00,7175
9/23/2022 16:00:00,7150
9/26/2022 16:00:00,6975
9/27/2022 16:00:00,6950
9/28/2022 16:00:00,6800
9/29/2022 16:00:00,6775
9/30/2022 16:00:00,6625
10/3/2022 16:00:00,6625
10/4/2022 16:00:00,6725
10/5/2022 16:00:00,6675
10/6/2022 16:00:00,6600
10/7/2022 16:00:00,6475
10/10/2022 16:00:00,6500
10/11/2022 16:00:00,6525
10/12/2022 16:00:00,6350
10/13/2022 16:00:00,6350
10/14/2022 16:00:00,6350
10/17/2022 16:00:00,6425
10/18/2022 16:00:00,6350
10/19/2022 16:00:00,6525
10/20/2022 16:00:00,6425
10/21/2022 16:00:00,6575
10/24/2022 16:00:00,6650
10/25/2022 16:00:00,6700
10/26/2022 16:00:00,6575
10/27/2022 16:00:00,6650
10/28/2022 16:00:00,6550
10/31/2022 16:00:00,6650
11/1/2022 15:00:00,6575
11/2/2022 15:00:00,6425
11/3/2022 16:00:00,6375
11/4/2022 16:00:00,6425
11/7/2022 16:00:00,6500
11/8/2022 16:00:00,6525
11/9/2022 16:00:00,6550
11/10/2022 16:00:00,6525
11/11/2022 16:00:00,6450
11/14/2022 16:00:00,6300
11/15/2022 16:00:00,6225
11/16/2022 16:00:00,6175
11/17/2022 16:00:00,6300
11/18/2022 16:00:00,6225
11/21/2022 16:00:00,6325
11/22/2022 16:00:00,6225
11/23/2022 16:00:00,6200
11/24/2022 16:00:00,6200
11/25/2022 16:00:00,6175
11/28/2022 16:00:00,6225
11/29/2022 16:00:00,6050
11/30/2022 16:00:00,6050
12/1/2022 16:00:00,6175
12/2/2022 16:00:00,6125
12/5/2022 16:00:00,6025
12/6/2022 16:00:00,5875
12/7/2022 16:00:00,5725
12/8/2022 16:00:00,5675
12/9/2022 16:00:00,5675
12/12/2022 16:00:00,5675
12/13/2022 16:00:00,5825
12/14/2022 16:00:00,5825
12/15/2022 16:00:00,5800
12/16/2022 16:00:00,5775
12/19/2022 16:00:00,5700
12/20/2022 16:00:00,5700
12/21/2022 16:00:00,5700
12/22/2022 16:00:00,5775
12/23/2022 16:00:00,5675
12/26/2022 16:00:00,5650
12/27/2022 16:00:00,5675
12/28/2022 16:00:00,5625
12/29/2022 16:00:00,5650
12/30/2022 16:00:00,5700
1/2/2023 16:00:00,5700
1/3/2023 16:00:00,5650
1/4/2023 16:00:00,5675
1/5/2023 16:00:00,5375
1/6/2023 16:00:00,5450
1/9/2023 16:00:00,5350
1/10/2023 16:00:00,5325
1/11/2023 16:00:00,5225
1/12/2023 16:00:00,5350
1/13/2023 16:00:00,5450
1/16/2023 16:00:00,5600
1/17/2023 16:00:00,5550
1/18/2023 16:00:00,5650
1/19/2023 16:00:00,5850
1/20/2023 16:00:00,5900
1/24/2023 16:00:00,5925
1/25/2023 16:00:00,5950
1/26/2023 16:00:00,5900
1/27/2023 16:00:00,5875
1/30/2023 16:00:00,5875
1/31/2023 16:00:00,6000
2/1/2023 16:00:00,6000
2/2/2023 16:00:00,5925
2/3/2023 16:00:00,5875
2/6/2023 16:00:00,5850
2/7/2023 16:00:00,5875
2/8/2023 16:00:00,5800
2/9/2023 16:00:00,5675
2/10/2023 16:00:00,5700
2/13/2023 16:00:00,5725
2/14/2023 16:00:00,5725
2/15/2023 16:00:00,5675
2/16/2023 16:00:00,5700
2/17/2023 16:00:00,5675
2/20/2023 16:00:00,5600
2/21/2023 16:00:00,5575
2/22/2023 16:00:00,5625
2/23/2023 16:00:00,5650
2/24/2023 16:00:00,5750
2/27/2023 16:00:00,5800
2/28/2023 16:00:00,6100
3/1/2023 16:00:00,6150
3/2/2023 16:00:00,6150
3/3/2023 16:00:00,6050
3/6/2023 16:00:00,6075
3/7/2023 16:00:00,5950
3/8/2023 16:00:00,5925
3/9/2023 16:00:00,6025
3/10/2023 16:00:00,5975
3/13/2023 16:00:00,5925
3/14/2023 16:00:00,5775
3/15/2023 16:00:00,5775
3/16/2023 16:00:00,5850
3/17/2023 16:00:00,5850
3/20/2023 16:00:00,5875
3/21/2023 16:00:00,5875
3/24/2023 16:00:00,5950
3/27/2023 16:00:00,5875
3/28/2023 16:00:00,5850
3/29/2023 16:00:00,5950
3/30/2023 16:00:00,5900
3/31/2023 16:00:00,6000
4/3/2023 16:00:00,6000
4/4/2023 16:00:00,6025
4/5/2023 16:00:00,6000
4/6/2023 16:00:00,5925
4/10/2023 16:00:00,5975
4/11/2023 16:00:00,6075
4/12/2023 16:00:00,6250
4/13/2023 16:00:00,6250
4/14/2023 16:00:00,6200
4/17/2023 16:00:00,6225
4/18/2023 16:00:00,6425
4/26/2023 16:00:00,6700
4/27/2023 16:00:00,6700
4/28/2023 16:00:00,6750
5/2/2023 16:00:00,6675
5/3/2023 16:00:00,6625
5/4/2023 16:00:00,6600
5/5/2023 16:00:00,6150
5/8/2023 16:00:00,6125
5/9/2023 16:00:00,6325
5/10/2023 16:00:00,6325
5/11/2023 16:00:00,6250
5/12/2023 16:00:00,6225
5/15/2023 16:00:00,6350
5/16/2023 16:00:00,6275
5/17/2023 16:00:00,6325
5/19/2023 16:00:00,6475
5/22/2023 16:00:00,6600
5/23/2023 16:00:00,6600
5/24/2023 16:00:00,6675
5/25/2023 16:00:00,6600
5/26/2023 16:00:00,6600
5/29/2023 16:00:00,6600
5/30/2023 16:00:00,6500
5/31/2023 16:00:00,6450
6/5/2023 16:00:00,6825
6/6/2023 16:00:00,6800
6/7/2023 16:00:00,6800
6/8/2023 16:00:00,6775
6/9/2023 16:00:00,6800
6/12/2023 16:00:00,6775
6/13/2023 16:00:00,6750
6/14/2023 16:00:00,6900
6/15/2023 16:00:00,6875
6/16/2023 16:00:00,6850
6/19/2023 16:00:00,6875
6/20/2023 16:00:00,6800
6/21/2023 16:00:00,6925
6/22/2023 16:00:00,6775
6/23/2023 16:00:00,6775
6/26/2023 16:00:00,6800
6/27/2023 16:00:00,6775
7/3/2023 16:00:00,6825
7/4/2023 16:00:00,6775
7/5/2023 16:00:00,6775
7/6/2023 16:00:00,6800
7/7/2023 16:00:00,6825
7/10/2023 16:00:00,6775
7/11/2023 16:00:00,6800
7/12/2023 16:00:00,6775
7/13/2023 16:00:00,6800
7/14/2023 16:00:00,6750
7/17/2023 16:00:00,6675
7/18/2023 16:00:00,6575
7/20/2023 16:00:00,6525
7/21/2023 16:00:00,6450
7/24/2023 16:00:00,6550
7/25/2023 16:00:00,6500
7/26/2023 16:00:00,6600
7/27/2023 16:00:00,6525
7/28/2023 16:00:00,6625
7/31/2023 16:00:00,6850
8/1/2023 16:00:00,6875
8/2/2023 16:00:00,6850
8/3/2023 16:00:00,6825
8/4/2023 16:00:00,6800
8/7/2023 16:00:00,6875
8/8/2023 16:00:00,6850
8/9/2023 16:00:00,6875
8/10/2023 16:00:00,6750
8/11/2023 16:00:00,6750
8/14/2023 16:00:00,6800
8/15/2023 16:00:00,6725
8/16/2023 16:00:00,6750
8/18/2023 16:00:00,6525
8/21/2023 16:00:00,6475
8/22/2023 16:00:00,6550
8/23/2023 16:00:00,6550
8/24/2023 16:00:00,6475
8/25/2023 16:00:00,6450
8/28/2023 16:00:00,6425
8/29/2023 16:00:00,6400
8/30/2023 16:00:00,6450
8/31/2023 16:00:00,6450
9/1/2023 16:00:00,6550
9/4/2023 16:00:00,6600
9/5/2023 16:00:00,6600
9/6/2023 16:00:00,6525
9/7/2023 16:00:00,6400
9/8/2023 16:00:00,6400
9/11/2023 16:00:00,6375
9/12/2023 16:00:00,6300
9/13/2023 16:00:00,6300
9/14/2023 16:00:00,6325
9/15/2023 16:00:00,6300
9/18/2023 16:00:00,6300
9/19/2023 16:00:00,6350
9/20/2023 16:00:00,6300
9/21/2023 16:00:00,6200
9/22/2023 16:00:00,6200
9/25/2023 16:00:00,6250
9/26/2023 16:00:00,6200
9/27/2023 16:00:00,6150
9/29/2023 16:00:00,6225
10/2/2023 16:00:00,6275
10/3/2023 16:00:00,6200
10/4/2023 16:00:00,6075
10/5/2023 16:00:00,6025
10/6/2023 16:00:00,6075
10/9/2023 16:00:00,6125
10/10/2023 16:00:00,6050
10/11/2023 16:00:00,6050
10/12/2023 16:00:00,5950
10/13/2023 16:00:00,5975
10/16/2023 16:00:00,5850
10/17/2023 16:00:00,5850
10/18/2023 16:00:00,5825
10/19/2023 16:00:00,5725
10/20/2023 16:00:00,5700
10/23/2023 16:00:00,5600
10/24/2023 16:00:00,5800
10/25/2023 16:00:00,5775
10/26/2023 16:00:00,5725
10/27/2023 16:00:00,5725
10/30/2023 16:00:00,5800
10/31/2023 16:00:00,5775
11/1/2023 16:00:00,5800
11/2/2023 16:00:00,5800
11/3/2023 16:00:00,5900
11/6/2023 16:00:00,5925
11/7/2023 16:00:00,5825
11/8/2023 16:00:00,5725
11/9/2023 16:00:00,5750
11/10/2023 16:00:00,5775
11/13/2023 16:00:00,5650
11/14/2023 16:00:00,5675
11/15/2023 16:00:00,5750
11/16/2023 16:00:00,5825
11/17/2023 16:00:00,5700
11/20/2023 16:00:00,5800
11/21/2023 16:00:00,5775
11/22/2023 16:00:00,5675
11/23/2023 16:00:00,5700
11/24/2023 16:00:00,5725
11/27/2023 16:00:00,5625
11/28/2023 16:00:00,5550
11/29/2023 16:00:00,5525
11/30/2023 16:00:00,5400
12/1/2023 16:00:00,5750
12/4/2023 16:00:00,5750
12/5/2023 16:00:00,5725
12/6/2023 16:00:00,5725
12/7/2023 16:00:00,5675
12/8/2023 16:00:00,5675
12/11/2023 16:00:00,5600
12/12/2023 16:00:00,5575
12/13/2023 16:00:00,5525
12/14/2023 16:00:00,5625
12/15/2023 16:00:00,5650
12/18/2023 16:00:00,5600
12/19/2023 16:00:00,5625
12/20/2023 16:00:00,5625
12/21/2023 16:00:00,5550
12/22/2023 16:00:00,5550
12/27/2023 16:00:00,5550
12/28/2023 16:00:00,5600
12/29/2023 16:00:00,5650